Date : 2020-08-31 16:09:51
Directory : d:\370\FinalFrontend\final
Total : 581 files,  571132 codes, 232143 comments, 111246 blanks, all 914521 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        123 |    514,814 |    231,065 |    108,048 |    853,927 |
| JSON       |         21 |     33,797 |         43 |         15 |     33,855 |
| TypeScript |        226 |     12,277 |        728 |      2,142 |     15,147 |
| HTML       |        110 |      7,649 |        233 |        780 |      8,662 |
| SCSS       |         76 |      2,312 |         70 |        209 |      2,591 |
| XML        |         18 |        201 |          0 |         21 |        222 |
| YAML       |          2 |         48 |          4 |          2 |         54 |
| Markdown   |          2 |         28 |          0 |         28 |         56 |
| CSS        |          3 |          6 |          0 |          1 |          7 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        581 |    571,132 |    232,143 |    111,246 |    914,521 |
| dist                                                                                                    |         48 |        630 |          0 |          8 |        638 |
| dist\assets                                                                                             |          6 |        547 |          0 |          6 |        553 |
| dist\assets\data                                                                                        |          1 |        505 |          0 |          1 |        506 |
| dist\assets\img                                                                                         |          5 |         42 |          0 |          5 |         47 |
| dist\assets\img\flags                                                                                   |          5 |         42 |          0 |          5 |         47 |
| e2e                                                                                                     |          5 |         77 |          7 |         11 |         95 |
| e2e\src                                                                                                 |          2 |         27 |          1 |          8 |         36 |
| src                                                                                                     |        518 |    554,175 |    232,109 |    111,205 |    897,489 |
| src\app                                                                                                 |        399 |     22,077 |        955 |      3,083 |     26,115 |
| src\app\Models                                                                                          |         31 |        483 |          3 |         54 |        540 |
| src\app\about                                                                                           |          3 |         30 |          0 |          9 |         39 |
| src\app\active-list                                                                                     |          3 |         24 |          0 |         14 |         38 |
| src\app\audit-log                                                                                       |          3 |         33 |          0 |         10 |         43 |
| src\app\email-sent                                                                                      |          3 |         13 |          0 |          7 |         20 |
| src\app\equipment                                                                                       |          4 |        581 |         23 |        162 |        766 |
| src\app\equipment-types                                                                                 |          4 |        279 |         14 |         62 |        355 |
| src\app\farm                                                                                            |          4 |        699 |         26 |         98 |        823 |
| src\app\farm-health                                                                                     |          4 |        255 |          0 |         19 |        274 |
| src\app\fault-log                                                                                       |          4 |        513 |         28 |         95 |        636 |
| src\app\faultreport                                                                                     |          3 |         12 |          0 |          7 |         19 |
| src\app\fm-main                                                                                         |          3 |         23 |          7 |         14 |         44 |
| src\app\home                                                                                            |          3 |         23 |          0 |         12 |         35 |
| src\app\infrastructure                                                                                  |          4 |        500 |         41 |        123 |        664 |
| src\app\insurnace-provider                                                                              |          4 |        352 |          8 |         45 |        405 |
| src\app\logout                                                                                          |          3 |         15 |          1 |          7 |         23 |
| src\app\maintenance-log                                                                                 |          4 |        509 |         27 |         92 |        628 |
| src\app\maintenance-report                                                                              |          3 |         12 |          0 |          7 |         19 |
| src\app\new-password                                                                                    |          3 |         48 |          0 |         12 |         60 |
| src\app\pages                                                                                           |        167 |      8,249 |        292 |        727 |      9,268 |
| src\app\pages\blank                                                                                     |          3 |         11 |          0 |          7 |         18 |
| src\app\pages\charts                                                                                    |         10 |        739 |          0 |         20 |        759 |
| src\app\pages\charts\bar                                                                                |          2 |        209 |          0 |          4 |        213 |
| src\app\pages\charts\bubble                                                                             |          2 |         67 |          0 |          5 |         72 |
| src\app\pages\charts\line                                                                               |          2 |        124 |          0 |          3 |        127 |
| src\app\pages\charts\pie                                                                                |          2 |         78 |          0 |          4 |         82 |
| src\app\pages\chat                                                                                      |          6 |        376 |         50 |         27 |        453 |
| src\app\pages\dashboard                                                                                 |         16 |        731 |          0 |         43 |        774 |
| src\app\pages\dashboard\analytics                                                                       |          2 |         61 |          0 |          7 |         68 |
| src\app\pages\dashboard\disk-space                                                                      |          2 |         55 |          0 |          6 |         61 |
| src\app\pages\dashboard\info-cards                                                                      |          3 |        154 |          0 |          7 |        161 |
| src\app\pages\dashboard\todo                                                                            |          4 |         75 |          0 |          8 |         83 |
| src\app\pages\drag-drop                                                                                 |          4 |         84 |          0 |          3 |         87 |
| src\app\pages\dynamic-menu                                                                              |          4 |        181 |          0 |         19 |        200 |
| src\app\pages\errors                                                                                    |          4 |         86 |          0 |         20 |        106 |
| src\app\pages\errors\error                                                                              |          2 |         42 |          0 |         10 |         52 |
| src\app\pages\errors\not-found                                                                          |          2 |         44 |          0 |         10 |         54 |
| src\app\pages\form-controls                                                                             |         22 |        966 |         11 |         60 |      1,037 |
| src\app\pages\form-controls\autocomplete                                                                |          2 |         74 |          0 |          3 |         77 |
| src\app\pages\form-controls\checkbox                                                                    |          2 |         53 |          0 |          1 |         54 |
| src\app\pages\form-controls\datepicker                                                                  |          3 |        157 |          4 |          6 |        167 |
| src\app\pages\form-controls\form-field                                                                  |          2 |        162 |          0 |          5 |        167 |
| src\app\pages\form-controls\input                                                                       |          2 |        148 |          3 |         12 |        163 |
| src\app\pages\form-controls\radio-button                                                                |          3 |         54 |          0 |          2 |         56 |
| src\app\pages\form-controls\select                                                                      |          2 |        131 |          4 |          6 |        141 |
| src\app\pages\form-controls\slide-toggle                                                                |          2 |         49 |          0 |          9 |         58 |
| src\app\pages\form-controls\slider                                                                      |          3 |         89 |          0 |         14 |        103 |
| src\app\pages\icons                                                                                     |          4 |         61 |          1 |         10 |         72 |
| src\app\pages\landing                                                                                   |          4 |        238 |          0 |         16 |        254 |
| src\app\pages\login                                                                                     |          3 |        112 |          2 |         28 |        142 |
| src\app\pages\mailbox                                                                                   |          6 |        659 |          0 |         27 |        686 |
| src\app\pages\maps                                                                                      |          5 |         81 |          0 |         13 |         94 |
| src\app\pages\maps\google-maps                                                                          |          2 |         23 |          0 |          1 |         24 |
| src\app\pages\maps\leaflet-maps                                                                         |          2 |         33 |          0 |         10 |         43 |
| src\app\pages\profile                                                                                   |         10 |        247 |          1 |         41 |        289 |
| src\app\pages\profile\projects                                                                          |          3 |         47 |          0 |          4 |         51 |
| src\app\pages\profile\user-info                                                                         |          3 |        141 |          1 |         28 |        170 |
| src\app\pages\register                                                                                  |          3 |        223 |          9 |         74 |        306 |
| src\app\pages\schedule                                                                                  |          5 |        258 |          1 |         20 |        279 |
| src\app\pages\schedule\schedule-dialog                                                                  |          2 |         55 |          0 |          6 |         61 |
| src\app\pages\search                                                                                    |          2 |         13 |          0 |          5 |         18 |
| src\app\pages\tables                                                                                    |         14 |        461 |          0 |         36 |        497 |
| src\app\pages\tables\basic                                                                              |          2 |         42 |          0 |          1 |         43 |
| src\app\pages\tables\filtering                                                                          |          2 |         50 |          0 |          3 |         53 |
| src\app\pages\tables\ngx-table                                                                          |          2 |        132 |          0 |          9 |        141 |
| src\app\pages\tables\paging                                                                             |          2 |         48 |          0 |          4 |         52 |
| src\app\pages\tables\selecting                                                                          |          2 |         65 |          0 |          6 |         71 |
| src\app\pages\tables\sorting                                                                            |          2 |         47 |          0 |          3 |         50 |
| src\app\pages\ui                                                                                        |         25 |      1,017 |          0 |         46 |      1,063 |
| src\app\pages\ui\buttons                                                                                |          2 |        174 |          0 |          5 |        179 |
| src\app\pages\ui\cards                                                                                  |          2 |        113 |          0 |          4 |        117 |
| src\app\pages\ui\chips                                                                                  |          3 |        102 |          0 |          8 |        110 |
| src\app\pages\ui\dialog                                                                                 |          3 |         63 |          0 |         14 |         77 |
| src\app\pages\ui\expansion-panel                                                                        |          2 |         99 |          0 |          5 |        104 |
| src\app\pages\ui\grids                                                                                  |          2 |         52 |          0 |          1 |         53 |
| src\app\pages\ui\lists                                                                                  |          2 |        128 |          0 |          1 |        129 |
| src\app\pages\ui\progress                                                                               |          2 |         52 |          0 |          1 |         53 |
| src\app\pages\ui\snack-bar                                                                              |          2 |         37 |          0 |          1 |         38 |
